Attaching to bouncer
[36mbouncer            |[0m 2020/10/26 15:12:18 Sent ping response
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-504-https://esi.evetech.net/v1/universe/stargates/50007594/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:43 x-esi-request-id: 7bba8ef6-fcd3-4f8a-b90a-76c4e939878d
[36mbouncer            |[0m 2020/10/26 15:23:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["7bba8ef6-fcd3-4f8a-b90a-76c4e939878d"]}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40190625/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:43 x-esi-request-id: 1ac8330e-d736-4165-9689-f5a9cf7b5768
[36mbouncer            |[0m 2020/10/26 15:23:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["1ac8330e-d736-4165-9689-f5a9cf7b5768"]}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40190861/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:43 x-esi-request-id: a5654851-86eb-4833-8e26-54776cc010d6
[36mbouncer            |[0m 2020/10/26 15:23:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["a5654851-86eb-4833-8e26-54776cc010d6"]}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40190572/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:43 x-esi-request-id: 837c9b2f-a1df-472e-8dce-ba4642479580
[36mbouncer            |[0m 2020/10/26 15:23:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["837c9b2f-a1df-472e-8dce-ba4642479580"]}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-504-https://esi.evetech.net/v1/universe/stargates/50004814/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:43 x-esi-request-id: 9f14b6fc-817c-4e2f-b6bd-ba4305f12798
[36mbouncer            |[0m 2020/10/26 15:23:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["9f14b6fc-817c-4e2f-b6bd-ba4305f12798"]}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:23:53 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40190878/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:53 x-esi-request-id: 39bf5bae-df8a-42e2-bea8-9015b81dd035
[36mbouncer            |[0m 2020/10/26 15:23:53 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:53 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["71"],"X-Esi-Error-Limit-Reset":["7"],"X-Esi-Request-Id":["39bf5bae-df8a-42e2-bea8-9015b81dd035"]}
[36mbouncer            |[0m 2020/10/26 15:23:53 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:25:04 DEBUG-502-https://esi.evetech.net/v1/universe/moons/40207884/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:04 x-esi-request-id: 
[36mbouncer            |[0m 2020/10/26 15:25:04 Headers: {"Content-Length":["122"],"Content-Type":["text/html"],"Date":["Mon, 26 Oct 2020 15:25:03 GMT"],"Server":["awselb/2.0"]}
[36mbouncer            |[0m 2020/10/26 15:25:04 DEBUG-Body-<html>
[36mbouncer            |[0m <head><title>502 Bad Gateway</title></head>
[36mbouncer            |[0m <body>
[36mbouncer            |[0m <center><h1>502 Bad Gateway</h1></center>
[36mbouncer            |[0m </body>
[36mbouncer            |[0m </html>
[36mbouncer            |[0m 2020/10/26 15:25:08 DEBUG-502-https://esi.evetech.net/v1/universe/asteroid_belts/40209416/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:08 x-esi-request-id: 
[36mbouncer            |[0m 2020/10/26 15:25:08 Headers: {"Content-Length":["122"],"Content-Type":["text/html"],"Date":["Mon, 26 Oct 2020 15:25:08 GMT"],"Server":["awselb/2.0"]}
[36mbouncer            |[0m 2020/10/26 15:25:08 DEBUG-Body-<html>
[36mbouncer            |[0m <head><title>502 Bad Gateway</title></head>
[36mbouncer            |[0m <body>
[36mbouncer            |[0m <center><h1>502 Bad Gateway</h1></center>
[36mbouncer            |[0m </body>
[36mbouncer            |[0m </html>
[36mbouncer            |[0m 2020/10/26 15:25:39 DEBUG-503-https://esi.evetech.net/v1/universe/planets/40131331/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:39 x-esi-request-id: 3590f934-1cab-48ce-a1b9-02a098bf86aa
[36mbouncer            |[0m 2020/10/26 15:25:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:25:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:25:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["3590f934-1cab-48ce-a1b9-02a098bf86aa"]}
[36mbouncer            |[0m 2020/10/26 15:25:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:25:39 DEBUG-503-https://esi.evetech.net/v1/universe/planets/40215589/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:39 x-esi-request-id: afc716d9-4219-440c-b934-cf9dbfe2b4af
[36mbouncer            |[0m 2020/10/26 15:25:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:25:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:25:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["98"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["afc716d9-4219-440c-b934-cf9dbfe2b4af"]}
[36mbouncer            |[0m 2020/10/26 15:25:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:25:39 DEBUG-503-https://esi.evetech.net/v1/universe/stargates/50010811/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:39 x-esi-request-id: 1f5cbd6b-b01d-44bc-8fef-d84087036668
[36mbouncer            |[0m 2020/10/26 15:25:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:25:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:25:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["98"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["1f5cbd6b-b01d-44bc-8fef-d84087036668"]}
[36mbouncer            |[0m 2020/10/26 15:25:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40217577/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:49 x-esi-request-id: 8543f4dc-e9f9-400f-9e33-487bab312565
[36mbouncer            |[0m 2020/10/26 15:25:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:25:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["8543f4dc-e9f9-400f-9e33-487bab312565"]}
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40131353/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:49 x-esi-request-id: 1e6f6d3b-a687-4b10-a624-edcc22fa5174
[36mbouncer            |[0m 2020/10/26 15:25:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:25:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["1e6f6d3b-a687-4b10-a624-edcc22fa5174"]}
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40131351/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:49 x-esi-request-id: 25840234-0d18-4906-942b-138d3abdf493
[36mbouncer            |[0m 2020/10/26 15:25:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:25:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["25840234-0d18-4906-942b-138d3abdf493"]}
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40215212/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:49 x-esi-request-id: 44b6ca71-6968-4947-8b47-a3c7d8e1b683
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40215217/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:49 x-esi-request-id: e00bc805-b35a-44e3-9902-6e9c14887eb1
[36mbouncer            |[0m 2020/10/26 15:25:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:25:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["44b6ca71-6968-4947-8b47-a3c7d8e1b683"]}
[36mbouncer            |[0m 2020/10/26 15:25:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:25:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["e00bc805-b35a-44e3-9902-6e9c14887eb1"]}
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40215222/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:49 x-esi-request-id: 588b9630-11d0-414e-84de-031e42c0887f
[36mbouncer            |[0m 2020/10/26 15:25:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:25:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["588b9630-11d0-414e-84de-031e42c0887f"]}
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:25:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:25:59 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40217577/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:25:59 x-esi-request-id: 4dfcee0b-7e2a-467b-97ba-b907a0430332
[36mbouncer            |[0m 2020/10/26 15:25:59 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:25:59 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["90"],"X-Esi-Error-Limit-Reset":["1"],"X-Esi-Request-Id":["4dfcee0b-7e2a-467b-97ba-b907a0430332"]}
